openmvg match
match 0[#6542] 1[#8574] putative: 862 geometric: 564
match 0[#6542] 2[#9907] putative: 746 geometric: 430
match 0[#6542] 3[#11513] putative: 294 geometric: 0
match 0[#6542] 4[#12674] putative: 179 geometric: 0
match 0[#6542] 5[#14103] putative: 236 geometric: 0
match 0[#6542] 6[#12829] putative: 282 geometric: 0
match 0[#6542] 7[#13060] putative: 309 geometric: 0
match 0[#6542] 8[#6651] putative: 1046 geometric: 691
match 1[#8574] 2[#9907] putative: 1259 geometric: 760
match 1[#8574] 3[#11513] putative: 578 geometric: 279
match 1[#8574] 4[#12674] putative: 183 geometric: 0
match 1[#8574] 5[#14103] putative: 263 geometric: 0
match 1[#8574] 6[#12829] putative: 349 geometric: 0
match 1[#8574] 7[#13060] putative: 417 geometric: 152
match 1[#8574] 8[#6651] putative: 366 geometric: 169
match 2[#9907] 3[#11513] putative: 1105 geometric: 795
match 2[#9907] 4[#12674] putative: 457 geometric: 206
match 2[#9907] 5[#14103] putative: 508 geometric: 176
match 2[#9907] 6[#12829] putative: 467 geometric: 178
match 2[#9907] 7[#13060] putative: 944 geometric: 618
match 2[#9907] 8[#6651] putative: 402 geometric: 214
match 3[#11513] 4[#12674] putative: 983 geometric: 539
match 3[#11513] 5[#14103] putative: 1232 geometric: 691
match 3[#11513] 6[#12829] putative: 900 geometric: 520
match 3[#11513] 7[#13060] putative: 3088 geometric: 1590
match 3[#11513] 8[#6651] putative: 162 geometric: 0
match 4[#12674] 5[#14103] putative: 1089 geometric: 686
match 4[#12674] 6[#12829] putative: 534 geometric: 299
match 4[#12674] 7[#13060] putative: 1482 geometric: 908
match 4[#12674] 8[#6651] putative: 172 geometric: 0
match 5[#14103] 6[#12829] putative: 1815 geometric: 1164
match 5[#14103] 7[#13060] putative: 1365 geometric: 917
match 5[#14103] 8[#6651] putative: 142 geometric: 0
match 6[#12829] 7[#13060] putative: 837 geometric: 453
match 6[#12829] 8[#6651] putative: 154 geometric: 0
match 7[#13060] 8[#6651] putative: 153 geometric: 0

2000 feature
3 :  [1435, 71]    0.049477351916376304
4 :  [41710, 2797]    0.06705825941021337
5 :  [33440, 3038]    0.09084928229665072
6 :  [15809, 1796]    0.11360617369852616
7 :  [11685, 1312]    0.11228070175438597
8 :  [4844, 583]    0.12035507844756399
9 :  [5156, 568]    0.11016291698991466
10 :  [3450, 393]    0.11391304347826087
11 :  [4361, 582]    0.13345562944278835
12 :  [2473, 320]    0.1293974929235746
13 :  [2534, 304]    0.11996842936069456
14 :  [2868, 282]    0.09832635983263599
15 :  [1561, 174]    0.11146700832799487
16 :  [834, 80]    0.09592326139088729
17 :  [1376, 173]    0.1257267441860465
18 :  [1315, 117]    0.08897338403041825
19 :  [857, 98]    0.11435239206534423
20 :  [631, 63]    0.09984152139461172
21 :  [672, 67]    0.09970238095238096
22 :  [866, 70]    0.08083140877598152
23 :  [739, 85]    0.11502029769959404
24 :  [419, 27]    0.06443914081145585
25 :  [259, 31]    0.11969111969111969
26 :  [364, 35]    0.09615384615384616
27 :  [339, 25]    0.07374631268436578
28 :  [593, 50]    0.08431703204047218
29 :  [407, 31]    0.07616707616707617
30 :  [328, 30]    0.09146341463414634
31 :  [200, 14]    0.07
32 :  [82, 4]    0.04878048780487805
33 :  [236, 20]    0.0847457627118644
34 :  [306, 17]    0.05555555555555555
35 :  [221, 22]    0.09954751131221719
36 :  [238, 19]    0.07983193277310924
37 :  [246, 19]    0.07723577235772358
38 :  [191, 14]    0.07329842931937172
39 :  [253, 16]    0.06324110671936758
40 :  [159, 3]    0.018867924528301886
41 :  [118, 3]    0.025423728813559324
42 :  [243, 19]    0.07818930041152264
43 :  [206, 15]    0.07281553398058252
44 :  [131, 18]    0.13740458015267176
45 :  [172, 13]    0.0755813953488372
46 :  [165, 11]    0.06666666666666667
47 :  [134, 9]    0.06716417910447761
48 :  [85, 11]    0.12941176470588237
49 :  [89, 10]    0.11235955056179775
50 :  [54, 9]    0.16666666666666666


1000feature
3 :  [470, 30]    0.06382978723404255
4 :  [17881, 1290]    0.07214361612885185
